,Close,Days
0,457.334015,1
1,424.440002,2
2,394.79599,3
3,408.903992,4
4,398.821014,5
5,402.152008,6
6,435.790985,7
7,423.204987,8
8,411.574005,9
9,404.424988,10
10,399.519989,11
11,377.181,12
12,375.46701,13
13,386.944,14
14,383.61499,15
15,375.071991,16
16,359.511993,17
17,328.865997,18
18,320.51001,19
19,330.07901,20
20,336.187012,21
21,352.940002,22
22,365.026001,23
23,361.562012,24
24,362.299011,25
25,378.549011,26
26,390.414001,27
27,400.869995,28
28,394.77301,29
29,382.556,30
30,383.757996,31
31,391.441986,32
32,389.54599,33
33,382.845001,34
34,386.475006,35
35,383.15799,36
36,358.416992,37
37,358.345001,38
38,347.270996,39
39,354.70401,40
40,352.989014,41
41,357.618011,42
42,335.591003,43
43,345.304993,44
44,338.321014,45
45,325.748993,46
46,325.891998,47
47,327.553986,48
48,330.492004,49
49,339.485992,50
50,349.290009,51
51,342.415009,52
52,345.488007,53
53,363.264008,54
54,366.924011,55
55,367.695007,56
56,423.561005,57
57,420.734985,58
58,397.817993,59
59,376.132996,60
60,387.881989,61
61,387.40799,62
62,375.197998,63
63,380.554993,64
64,357.839996,65
65,350.847992,66
66,352.920013,67
67,367.572998,68
68,376.901001,69
69,375.347992,70
70,368.369995,71
71,369.670013,72
72,376.446991,73
73,375.490997,74
74,378.046997,75
75,379.244995,76
76,381.315002,77
77,375.01001,78
78,369.604004,79
79,376.854004,80
80,374.785004,81
81,375.095001,82
82,361.908997,83
83,352.218994,84
84,346.36499,85
85,350.506012,86
86,352.541992,87
87,347.376007,88
88,351.631989,89
89,345.345001,90
90,327.062012,91
91,319.776001,92
92,311.395996,93
93,317.842987,94
94,329.955994,95
95,320.842987,96
96,331.885986,97
97,334.571991,98
98,322.533997,99
99,319.007996,100
100,327.924011,101
101,315.863007,102
102,317.239014,103
103,312.670013,104
104,310.737,105
105,320.192993,106
106,314.248993,107
107,315.032013,108
108,281.082001,109
109,264.195007,110
110,274.473999,111
111,286.188995,112
112,294.337006,113
113,283.348999,114
114,290.40799,115
115,274.79599,116
116,265.660004,117
117,267.79599,118
118,225.860992,119
119,178.102997,120
120,209.843994,121
121,208.097,122
122,199.259995,123
123,210.339005,124
124,214.860992,125
125,211.315002,126
126,226.897003,127
127,233.406006,128
128,232.878998,129
129,247.847,130
130,253.718002,131
131,273.472992,132
132,263.475006,133
133,233.914993,134
134,233.513,135
135,226.425003,136
136,217.464005,137
137,226.972,138
138,238.229004,139
139,227.268005,140
140,226.852997,141
141,217.110992,142
142,222.266006,143
143,227.753998,144
144,223.412003,145
145,220.110001,146
146,219.839005,147
147,219.184998,148
148,221.764008,149
149,235.427002,150
150,257.321014,151
151,234.824997,152
152,233.843002,153
153,243.610001,154
154,236.326004,155
155,240.283005,156
156,243.779007,157
157,244.533997,158
158,235.977005,159
159,238.891998,160
160,238.735001,161
161,237.470001,162
162,236.425995,163
163,253.828003,164
164,254.263,165
165,260.201996,166
166,275.670013,167
167,281.701996,168
168,273.09201,169
169,276.178009,170
170,272.722992,171
171,276.260986,172
172,274.354004,173
173,289.606995,174
174,291.76001,175
175,296.378998,176
176,294.354004,177
177,285.337006,178
178,281.88501,179
179,286.393005,180
180,290.592987,181
181,285.505005,182
182,256.299011,183
183,260.928009,184
184,261.748993,185
185,260.024994,186
186,267.959991,187
187,266.73999,188
188,245.595001,189
189,246.197006,190
190,248.531998,191
191,247.029007,192
192,252.798004,193
193,242.712997,194
194,247.526001,195
195,244.223999,196
196,247.272003,197
197,253.005005,198
198,254.322006,199
199,253.697006,200
200,260.597992,201
201,255.492004,202
202,253.179993,203
203,245.022003,204
204,243.675995,205
205,236.072006,206
206,236.552002,207
207,236.153,208
208,224.587006,209
209,219.158997,210
210,223.832993,211
211,228.572998,212
212,222.882004,213
213,223.356003,214
214,222.600006,215
215,224.626007,216
216,235.268997,217
217,234.175995,218
218,236.462006,219
219,231.268005,220
220,226.389999,221
221,219.429993,222
222,229.285995,223
223,225.854996,224
224,225.807999,225
225,236.145004,226
226,232.078995,227
227,234.929993,228
228,240.358002,229
229,239.018005,230
230,236.121002,231
231,229.781998,232
232,237.334,233
233,243.863007,234
234,241.832001,235
235,240.296005,236
236,242.158005,237
237,241.112,238
238,236.376999,239
239,236.929001,240
240,237.604996,241
241,236.153,242
242,236.802002,243
243,233.128006,244
244,231.947006,245
245,234.018005,246
246,235.343994,247
247,240.348007,248
248,238.871994,249
249,240.953003,250
250,237.110001,251
251,237.115997,252
252,237.283005,253
253,237.408005,254
254,237.095993,255
255,233.345001,256
256,230.190002,257
257,222.925995,258
258,225.802994,259
259,225.873993,260
260,224.324005,261
261,224.951996,262
262,225.619003,263
263,222.880997,264
264,228.488998,265
265,229.048004,266
266,228.802994,267
267,229.705002,268
268,229.981995,269
269,232.401993,270
270,233.542999,271
271,236.822998,272
272,250.895004,273
273,249.283997,274
274,249.007004,275
275,244.606003,276
276,245.212006,277
277,243.944,278
278,246.990005,279
279,244.296005,280
280,240.514999,281
281,242.798996,282
282,243.593994,283
283,250.990005,284
284,249.011002,285
285,257.063995,286
286,263.071991,287
287,258.621002,288
288,255.412003,289
289,256.335999,290
290,260.885986,291
291,271.912994,292
292,269.029999,293
293,266.207001,294
294,270.785004,295
295,269.227997,296
296,284.894012,297
297,293.11499,298
298,310.867004,299
299,292.053986,300
300,287.463989,301
301,285.82901,302
302,278.088989,303
303,279.471985,304
304,274.901001,305
305,273.614014,306
306,278.980988,307
307,275.833008,308
308,277.221985,309
309,276.049011,310
310,288.278015,311
311,288.696991,312
312,292.686005,313
313,293.623993,314
314,294.427002,315
315,289.589996,316
316,287.721985,317
317,284.649994,318
318,281.601013,319
319,282.614014,320
320,281.22699,321
321,285.217987,322
322,281.881989,323
323,278.576996,324
324,279.584991,325
325,260.997009,326
326,265.083008,327
327,264.470001,328
328,270.385986,329
329,266.376007,330
330,264.079987,331
331,265.679993,332
332,261.550995,333
333,258.506989,334
334,257.976013,335
335,211.078995,336
336,226.684006,337
337,235.350006,338
338,232.569,339
339,230.389999,340
340,228.169006,341
341,210.494995,342
342,221.608994,343
343,225.830994,344
344,224.768997,345
345,231.395996,346
346,229.779999,347
347,228.761002,348
348,230.056,349
349,228.121002,350
350,229.283997,351
351,227.182999,352
352,230.298004,353
353,235.018997,354
354,239.839996,355
355,239.847,356
356,243.606995,357
357,238.167999,358
358,238.477005,359
359,240.106995,360
360,235.229004,361
361,230.511993,362
362,230.643997,363
363,230.304001,364
364,229.091003,365
365,229.809998,366
366,232.975006,367
367,231.492996,368
368,231.212006,369
369,227.085007,370
370,230.617996,371
371,230.283005,372
372,234.529007,373
373,235.143997,374
374,234.339996,375
375,232.757004,376
376,239.141998,377
377,236.686996,378
378,236.059998,379
379,237.548996,380
380,237.292999,381
381,238.729996,382
382,238.259003,383
383,240.382996,384
384,246.063004,385
385,242.968994,386
386,242.304001,387
387,243.931,388
388,244.940994,389
389,247.050003,390
390,245.307999,391
391,249.507996,392
392,251.988998,393
393,254.320007,394
394,262.868988,395
395,270.640015,396
396,261.643005,397
397,263.437012,398
398,269.463013,399
399,266.272003,400
400,274.02301,401
401,276.496002,402
402,281.653992,403
403,283.679993,404
404,285.299988,405
405,293.787994,406
406,304.618011,407
407,313.855011,408
408,328.015015,409
409,314.165985,410
410,325.431,411
411,361.188995,412
412,403.416992,413
413,411.562988,414
414,386.354004,415
415,374.470001,416
416,386.481995,417
417,373.368011,418
418,380.256989,419
419,336.819,420
420,311.084015,421
421,338.152008,422
422,336.752991,423
423,332.906006,424
424,320.165985,425
425,330.751007,426
426,335.093994,427
427,334.589996,428
428,326.148987,429
429,322.022003,430
430,326.927002,431
431,324.536011,432
432,323.04599,433
433,320.04599,434
434,328.205994,435
435,352.68399,436
436,358.041992,437
437,357.381012,438
438,371.294006,439
439,377.321014,440
440,362.488007,441
441,359.187012,442
442,361.04599,443
443,363.183014,444
444,388.949005,445
445,388.78299,446
446,395.536011,447
447,415.562988,448
448,417.562988,449
449,415.479004,450
450,451.937988,451
451,434.997009,452
452,433.755005,453
453,444.182007,454
454,465.321014,455
455,454.93399,456
456,456.078003,457
457,463.615997,458
458,462.321991,459
459,442.684998,460
460,438.639008,461
461,436.571991,462
462,442.401001,463
463,454.984985,464
464,455.653015,465
465,417.273987,466
466,422.822998,467
467,422.278992,468
468,432.983002,469
469,426.619995,470
470,430.566986,471
471,434.334015,472
472,433.437988,473
473,430.010986,474
474,433.091003,475
475,431.959991,476
476,429.105011,477
477,458.048004,478
478,453.230011,479
479,447.610992,480
480,447.990997,481
481,448.428009,482
482,435.690002,483
483,432.371002,484
484,430.306,485
485,364.330994,486
486,387.536011,487
487,382.299011,488
488,387.167999,489
489,380.148987,490
490,420.230011,491
491,410.261993,492
492,382.492004,493
493,387.490997,494
494,402.971008,495
